model_key,valid_fold,max_slice_length,padding,sensitivity,precision,mcc,micro_auprc,valid_mcc,train_bce,valid_bce,lr,finished_at
esm-t33,0,600,50,0.5861,0.7221,0.6358,0.6829,0.6533,0.001,0.1773,0.0003,2024-06-06 02:02:50
esm-t33,0,500,50,0.6202,0.699,0.6432,0.6493,0.6694,0.0008,0.1976,0.0003,2024-06-06 02:08:59
esm-t33,0,400,50,0.5994,0.7372,0.6506,0.6588,0.6526,0.0011,0.2133,0.0003,2024-06-06 02:15:03
esm-t33,0,600,100,0.6009,0.6995,0.6329,0.6426,0.661,0.0033,0.1671,0.0003,2024-06-06 02:21:42
esm-t33,0,500,100,0.5579,0.7705,0.6421,0.6661,0.6668,0.0013,0.173,0.0003,2024-06-06 02:28:00
esm-t33,0,400,100,0.5861,0.7411,0.6449,0.6602,0.6572,0.0019,0.1833,0.0003,2024-06-06 02:34:18
esm-t33,0,600,150,0.5682,0.7466,0.6372,0.6376,0.6426,0.0012,0.2091,0.0003,2024-06-06 02:41:03
esm-t33,0,500,150,0.592,0.7138,0.6351,0.6544,0.668,0.0009,0.1755,0.0003,2024-06-06 02:47:33
esm-t33,0,400,150,0.5994,0.7214,0.6429,0.6676,0.6518,0.0011,0.1981,0.0003,2024-06-06 02:54:04
esm-t33,1,600,50,0.6009,0.757,0.6609,0.6855,0.5917,0.0018,0.1964,0.0003,2024-06-06 02:59:56
esm-t33,1,500,50,0.6484,0.7211,0.6696,0.6749,0.5999,0.0018,0.2138,0.0003,2024-06-06 03:05:27
esm-t33,1,400,50,0.6261,0.7352,0.6645,0.688,0.5884,0.001,0.2278,0.0003,2024-06-06 03:10:50
esm-t33,1,600,100,0.6484,0.7199,0.669,0.6927,0.5837,0.0013,0.2039,0.0003,2024-06-06 03:16:48
esm-t33,1,500,100,0.6039,0.7708,0.6692,0.684,0.5909,0.0012,0.2053,0.0003,2024-06-06 03:22:24
esm-t33,1,400,100,0.6632,0.6995,0.6664,0.6912,0.5897,0.0016,0.2021,0.0003,2024-06-06 03:27:57
esm-t33,1,600,150,0.635,0.7392,0.6714,0.6871,0.5815,0.0008,0.2331,0.0003,2024-06-06 03:33:58
esm-t33,1,500,150,0.6424,0.7253,0.6685,0.6694,0.5767,0.0014,0.2198,0.0003,2024-06-06 03:39:42
esm-t33,1,400,150,0.5935,0.7519,0.6542,0.6617,0.5776,0.0013,0.2237,0.0003,2024-06-06 03:45:31
esm-t33,2,600,50,0.635,0.7367,0.6701,0.6952,0.5982,0.0013,0.1915,0.0003,2024-06-06 03:51:21
esm-t33,2,500,50,0.6217,0.7456,0.6671,0.6843,0.5673,0.0013,0.1922,0.0003,2024-06-06 03:56:52
esm-t33,2,400,50,0.6409,0.731,0.6705,0.6806,0.6019,0.0017,0.1926,0.0003,2024-06-06 04:02:14
esm-t33,2,600,100,0.6142,0.7638,0.6718,0.7016,0.5917,0.0013,0.2011,0.0003,2024-06-06 04:08:10
esm-t33,2,500,100,0.6261,0.7339,0.6639,0.6943,0.5766,0.0012,0.1797,0.0003,2024-06-06 04:13:49
